"ORDERID","PRODUCTID","PRODUCTCATEGORY","SALES","ORDER_DATE"
10471,7,"membership",1192.2,08-DEC-11
10471,56,"other",796.4,08-DEC-11
10472,24,"membership",351.96,09-DEC-11
10472,51,"other",1632.42,09-DEC-11
10473,33,"merchandise",319.08,10-DEC-11
10473,71,"other",391.44,10-DEC-11
10474,14,"membership",295.8,09-FEB-13
10474,28,"merchandise",789.66,09-FEB-13
10474,40,"merchandise",374.22,09-FEB-13
10474,75,"other",76.3,09-FEB-13
10475,31,"merchandise",374.7275,11-SEP-12
10475,66,"other",1189.56,11-SEP-12
10475,76,"other",20042.0851,11-SEP-12
10476,55,"other",79.044,14-DEC-11
10476,70,"other",313.68,14-DEC-11
10477,1,"membership",316.65,14-FEB-14
10684,40,"merchandise",364.8,22-JUN-13
10684,47,"merchandise",1051.6,22-JUN-13
10684,60,"other",164.7,22-JUN-13
10685,10,"membership",150.6,25-AUG-13
10685,41,"merchandise",36.84,25-AUG-13
10685,47,"merchandise",375.3,25-AUG-13
10686,17,"membership",813.6,26-JUN-13
10686,26,"merchandise",443.25,26-JUN-13
10687,9,"membership",2573.125,26-JUN-13
10687,29,"merchandise",1321.2,26-JUN-13
10687,36,"merchandise",58.05,26-JUN-13
10688,10,"membership",140.184,27-JAN-13
10688,28,"merchandise",2856.48,27-JAN-13
10688,34,"merchandise",111.86,27-JAN-13
10689,1,"membership",804.125,27-JAN-13
10690,56,"other",1026.25,28-JUN-13
10690,77,"other",502.5,28-JUN-13
10691,1,"membership",639,29-MAR-13
10691,29,"merchandise",4824.8,29-MAR-13
10691,43,"merchandise",457.6,29-MAR-13
10691,44,"merchandise",1781.04,29-MAR-13
10691,62,"other",1326.24,29-MAR-13
10692,63,"other",385,29-JAN-13
10693,9,"membership",211.8,02-JUL-13
10693,54,"other",2555.76,02-JUL-13
10693,69,"other",74.865,02-JUL-13
10693,73,"other",20.355,02-JUL-13
10694,7,"membership",3359.7,02-JUL-13
10694,59,"other",202.5,02-JUL-13
10694,70,"other",1350.5,02-JUL-13
10695,8,"membership",182,03-MAR-13
10695,12,"membership",39.28,03-MAR-13
10695,24,"membership",98.4,03-MAR-13
10696,17,"membership",509.6,04-JUL-13
10696,46,"merchandise",216.36,04-JUL-13
10697,19,"membership",73.675,04-MAR-13
10697,35,"merchandise",67.6125,04-MAR-13
10697,58,"other",1641.75,04-MAR-13
10697,70,"other",1040.625,04-MAR-13
10698,11,"membership",392.55,05-JUL-13
10698,17,"membership",201.348,05-JUL-13
10698,29,"merchandise",1570.842,05-JUL-13
10698,65,"other",687.96,05-JUL-13
10698,70,"other",250.908,05-JUL-13
10699,47,"merchandise",286.56,05-JUL-13
10700,1,"membership",121.86,06-FEB-13
10700,34,"merchandise",125.856,06-FEB-13
10700,68,"other",649.44,06-FEB-13
10700,71,"other",2067.84,06-FEB-13
10701,59,"other",420.693,09-JUL-13
10701,71,"other",739.68,09-JUL-13
10701,76,"other",14456.1901,09-JUL-13
10702,3,"membership",120.96,09-SEP-13
10702,76,"other",6430.35,09-SEP-13
10703,2,"membership",92.8,10-JUL-13
10703,59,"other",310.8,10-JUL-13
10703,73,"other",38.15,10-JUL-13
10704,4,"membership",144.84,10-JUL-13
10704,24,"membership",160.3,10-JUL-13
10704,48,"merchandise",712.08,10-JUL-13
10705,31,"merchandise",183,11-FEB-13
10705,32,"merchandise",78.72,11-FEB-13
10706,16,"membership",179.2,12-FEB-13
10706,43,"merchandise",281.76,12-FEB-13
10706,59,"other",68.24,12-FEB-13
10707,55,"other",878.01,12-JUL-13
10707,57,"other",764.4,12-JUL-13
10707,70,"other",953.764,12-JUL-13
10708,5,"membership",21.64,13-AUG-13
10708,36,"merchandise",41.9,13-AUG-13
10709,8,"membership",813.2,13-JUL-13
10709,51,"other",2561.44,13-JUL-13
10709,60,"other",49.1,13-JUL-13
10710,19,"membership",42.25,16-JUL-13
10710,47,"merchandise",131.55,16-JUL-13
10711,19,"membership",105.24,17-JUL-13
10711,41,"merchandise",393.96,17-JUL-13
10711,53,"other",7548,17-JUL-13
10712,53,"other",185.535,17-JUL-13
10712,56,"other",1068.6,17-JUL-13
10713,10,"membership",116.28,18-JUL-13
10713,26,"merchandise",941.7,18-JUL-13
10713,45,"merchandise",1129.7,18-JUL-13
10713,46,"merchandise",273.84,18-JUL-13
10714,2,"membership",653.25,18-JUL-13
10714,17,"membership",816.4125,18-JUL-13
10714,47,"merchandise",1746.875,18-JUL-13
10714,56,"other",775.8,18-JUL-13
10714,58,"other",651.9,18-JUL-13
10715,10,"membership",137.76,19-JUL-13
10715,71,"other",953.7,19-JUL-13
10716,21,"membership",48.7,20-JAN-13
10716,51,"other",730.52,20-JAN-13
10716,61,"other",255.7,20-JAN-13
10717,21,"membership",339.696,20-AUG-13
10717,54,"other",523.65,20-AUG-13
10717,69,"other",50.1375,20-AUG-13
10718,12,"membership",363.96,23-JAN-13
10718,16,"membership",181.4,23-JAN-13
10718,36,"merchandise",314,23-JAN-13
10718,62,"other",603.2,23-JAN-13
10719,18,"membership",408.45,23-JUL-13
10719,30,"merchandise",100.65,23-JUL-13
10719,54,"other",1712.5,23-JUL-13
10720,35,"merchandise",138.18,24-FEB-13
10720,71,"other",238.24,24-FEB-13
10721,44,"merchandise",3967.425,25-JUL-13
10722,2,"membership",58.41,25-FEB-13
10722,31,"merchandise",392.5,25-FEB-13
10722,68,"other",527.85,25-FEB-13
10722,75,"other",309.12,25-FEB-13
10723,26,"merchandise",480.75,26-JUL-13
10724,10,"membership",123.04,26-JUL-13
10724,61,"other",134.1,26-JUL-13
10725,41,"merchandise",123.36,27-JUL-13
10725,52,"other",290.84,27-JUL-13
10725,55,"other",249.6,27-JUL-13
10726,4,"membership",565.5,30-JUL-13
10726,11,"membership",146.95,30-JUL-13
10727,17,"membership",577.08,30-JUL-13
10727,56,"other",435.435,30-JUL-13
10727,59,"other",86.625,30-JUL-13
10728,30,"merchandise",356.25,30-JUL-13
10728,40,"merchandise",106.92,30-JUL-13
10728,55,"other",450.84,30-JUL-13
10728,60,"other",79.95,30-JUL-13
10729,1,"membership",1026,30-JAN-13
10729,21,"membership",284.7,30-JAN-13
10729,50,"merchandise",660.4,30-JAN-13
10730,16,"membership",137.8125,01-MAR-13
10730,31,"merchandise",27.468,01-MAR-13
10730,65,"other",95.13,01-MAR-13
10731,21,"membership",412.02,02-MAR-13
10731,51,"other",2959.74,02-MAR-13
10732,76,"other",8250,02-AUG-13
10733,14,"membership",348.32,04-NOV-12
10733,28,"merchandise",998.8,04-NOV-12
10733,52,"other",2147.5,04-NOV-12
10734,6,"membership",120.9,03-AUG-13
10734,30,"merchandise",351.3,03-AUG-13
10734,76,"other",8252.4,03-AUG-13
10735,61,"other",570.46,06-AUG-13
10735,77,"other",27.61,06-AUG-13
10736,65,"other",374,07-AUG-13
10736,75,"other",151,07-AUG-13
10737,13,"membership",102.24,07-AUG-13
10737,41,"merchandise",121.44,07-AUG-13
10738,16,"membership",25.98,08-MAR-13
10739,36,"merchandise",44.76,08-AUG-13
10739,52,"other",1431.72,08-AUG-13
10740,28,"merchandise",252.66,09-MAR-13
10740,35,"merchandise",252,09-MAR-13
10740,45,"merchandise",447.84,09-MAR-13
10740,56,"other",665.952,09-MAR-13
10741,2,"membership",324.54,10-AUG-13
10742,3,"membership",394,10-JAN-13
10742,60,"other",267.5,10-JAN-13
10742,72,"other",393.75,10-JAN-13
10743,46,"merchandise",383.082,13-AUG-13
10744,40,"merchandise",1187.4,13-AUG-13
10745,18,"membership",659.04,14-MAR-13
10745,44,"merchandise",1146.08,14-MAR-13
10745,59,"other",391.05,14-MAR-13
10745,72,"other",85.12,14-MAR-13
10746,13,"membership",144.48,15-AUG-13
10746,42,"merchandise",416.36,15-AUG-13
10746,62,"other",256.32,15-AUG-13
10746,69,"other",82.8,15-AUG-13
10747,31,"merchandise",65.92,15-FEB-13
10747,41,"merchandise",316.75,15-FEB-13
10747,63,"other",184.5,15-FEB-13
10747,69,"other",63.9,15-FEB-13
10748,23,"membership",419.76,16-AUG-13
10748,40,"merchandise",720.4,16-AUG-13
10748,56,"other",1034.88,16-AUG-13
10749,56,"other",612.15,16-AUG-13
10749,59,"other",52.8,16-AUG-13
10749,76,"other",4192.3,16-AUG-13
10750,14,"membership",125.1775,17-JAN-13
10750,45,"merchandise",405.72,17-JAN-13
10750,59,"other",260.1875,17-JAN-13
10751,26,"merchandise",402.204,20-MAR-13
10751,30,"merchandise",708.3,20-MAR-13
10751,50,"merchandise",330.44,20-MAR-13
10751,73,"other",15.6,20-MAR-13
10752,1,"membership",144.16,20-FEB-13
10752,69,"other",6.57,20-FEB-13
10753,45,"merchandise",35.88,21-AUG-13
10753,74,"other",163.8,21-AUG-13
10754,40,"merchandise",51.63,21-AUG-13
10755,47,"merchandise",1044.75,22-AUG-13
10755,56,"other",1558.5,22-AUG-13
10755,57,"other",359.1,22-AUG-13
10755,69,"other",62.1875,22-AUG-13
10756,18,"membership",643.608,23-JAN-13
10756,36,"merchandise",177.84,23-JAN-13
10756,68,"other",83.52,23-JAN-13
10756,69,"other",51.6,23-JAN-13
10757,34,"merchandise",232.5,23-JAN-13
10757,59,"other",54.74,23-JAN-13
10757,62,"other",838.8,23-JAN-13
10757,64,"other",848.4,23-JAN-13
10758,26,"merchandise",577.4,25-OCT-12
10758,52,"other",4579.2,25-OCT-12
10758,70,"other",1230,25-OCT-12
10759,32,"merchandise",198.5,24-AUG-13
10760,25,"membership",192,27-MAR-13
10760,27,"merchandise",1592,27-MAR-13
10760,43,"merchandise",464.25,27-MAR-13
10761,25,"membership",622.5625,28-AUG-13
10761,75,"other",136.98,28-AUG-13
10762,39,"merchandise",875.2,28-AUG-13
10762,47,"merchandise",703.5,28-AUG-13
10762,51,"other",2742.6,28-AUG-13
10762,56,"other",2187.6,28-AUG-13
10763,21,"membership",423.6,29-JAN-13
10763,22,"membership",21.96,29-JAN-13
10763,24,"membership",87.4,29-JAN-13
10764,3,"membership",440,28-AUG-13
10764,39,"merchandise",7797.79,28-AUG-13
10765,65,"other",842.16,28-AUG-13
10766,2,"membership",788,01-APR-13
10766,7,"membership",1318.8,01-APR-13
10766,68,"other",464.4,01-APR-13
10767,42,"merchandise",26.7,01-SEP-13
10768,22,"membership",13.68,04-JAN-13
10768,31,"merchandise",423,04-JAN-13
10768,60,"other",68.85,04-JAN-13
10768,71,"other",381.12,04-JAN-13
10769,41,"merchandise",283.185,04-SEP-13
10769,52,"other",1284.4125,04-SEP-13
10769,61,"other",542.2,04-SEP-13
10769,62,"other",462.45,04-SEP-13
10770,11,"membership",476.25,05-SEP-13
10771,71,"other",486.88,06-SEP-13
10772,29,"merchandise",2206.44,06-SEP-13
10772,59,"other",208.5,06-SEP-13
10773,17,"membership",856.02,07-FEB-13
10773,31,"merchandise",761.88,07-FEB-13
10773,75,"other",61.824,07-FEB-13
10774,31,"merchandise",19.7,07-FEB-13
10774,66,"other",923,07-FEB-13
10775,10,"membership",38.82,08-SEP-13
10775,67,"other",171.03,08-SEP-13
10776,31,"merchandise",133.56,11-SEP-13
10776,42,"merchandise",186.732,11-SEP-13
10776,45,"merchandise",258.2685,11-SEP-13
10776,51,"other",11665.08,11-SEP-13
10777,42,"merchandise",360.96,11-SEP-13
10778,41,"merchandise",90.6,12-SEP-13
10779,16,"membership",192,12-FEB-13
10779,62,"other",604.6,12-FEB-13
10780,70,"other",1005.9,12-SEP-13
10780,77,"other",186.45,12-SEP-13
10781,54,"other",136.188,13-SEP-13
10781,56,"other",977.04,13-SEP-13
10781,74,"other",1043.7,13-SEP-13
10782,31,"merchandise",8.19,13-MAR-13
10783,31,"merchandise",81.6,14-MAR-13
10783,38,"merchandise",372.25,14-MAR-13
10784,36,"merchandise",238.2,14-APR-13
10784,39,"merchandise",141.036,14-APR-13
10784,72,"other",387.435,14-APR-13
10785,10,"membership",64.2,14-SEP-13
10785,75,"other",80.4,14-SEP-13
10786,8,"membership",662.4,15-SEP-13
10786,30,"merchandise",503.46,15-SEP-13
10786,75,"other",352.8,15-SEP-13
10787,2,"membership",301.2975,15-SEP-13
10787,29,"merchandise",2642.01,15-SEP-13
10788,19,"membership",499.275,18-SEP-13
10788,75,"other",351.54,18-SEP-13
10789,18,"membership",696,18-MAR-13
10789,35,"merchandise",87.9,18-MAR-13
10789,63,"other",572.1,18-MAR-13
10789,68,"other",224.82,18-MAR-13
10790,7,"membership",134.205,18-SEP-13
10790,56,"other",838.12,18-SEP-13
10791,29,"merchandise",1692.558,19-SEP-13
10791,41,"merchandise",202.23,19-SEP-13
10792,2,"membership",191.7,19-APR-13
10792,54,"other",113.7,19-APR-13
10792,68,"other",189.9,19-APR-13
10793,41,"merchandise",125.86,20-SEP-13
10793,52,"other",675.92,20-SEP-13
10794,14,"membership",432,20-AUG-13
10794,54,"other",239.4,20-AUG-13
10795,16,"membership",668.2,20-MAR-13
10795,17,"membership",1029.875,20-MAR-13
10796,26,"merchandise",710.388,22-MAR-14
10796,44,"merchandise",713.9,22-MAR-14
10796,64,"other",1524.18,22-MAR-14
10796,69,"other",60.768,22-MAR-14
10797,11,"membership",584.2,22-SEP-14
10798,62,"other",56.52,23-FEB-14
10798,72,"other",118,23-FEB-14
10799,13,"membership",532.91,23-MAR-14
10799,24,"membership",105.11,23-MAR-14
10799,59,"other",227.25,23-MAR-14
10800,11,"membership",1600.5,23-SEP-14
10800,51,"other",1104.18,23-SEP-14
10800,54,"other",249.095,23-SEP-14
10801,17,"membership",1247,26-SEP-14
10801,29,"merchandise",3298.5,26-SEP-14
10802,30,"merchandise",812.1875,26-JUN-14
10802,51,"other",4031.625,26-JUN-14
10802,55,"other",2872.5,26-JUN-14
10802,62,"other",175.3125,26-JUN-14
10803,19,"membership",233.856,27-SEP-14
10803,25,"membership",223.1775,27-SEP-14
10803,59,"other",130.095,27-SEP-14
10804,10,"membership",255.6,26-OCT-13
10804,28,"merchandise",1090.32,26-OCT-13
10804,49,"merchandise",86.71,26-OCT-13
10805,34,"merchandise",77,27-DEC-13
10805,38,"merchandise",848.9,27-DEC-13
10806,2,"membership",476.5,28-SEP-14
10806,65,"other",18.94,28-SEP-14
10806,74,"other",540.5625,28-SEP-14
10807,40,"merchandise",20.11,28-MAR-14
10808,56,"other",894.24,29-SEP-14
10808,76,"other",21077.2001,29-SEP-14
10809,52,"other",1454.8,29-SEP-14
10810,13,"membership",173.32,29-SEP-14
10810,25,"membership",67.15,29-SEP-14
10810,70,"other",132.45,29-SEP-14
10811,19,"membership",141.9,30-MAR-14
10811,23,"membership",178.2,30-MAR-14
10811,40,"merchandise",523.8,30-MAR-14
10812,31,"merchandise",155.76,30-JAN-14
10812,72,"other",551.32,30-JAN-14
10812,77,"other",275.2,30-JAN-14
10813,2,"membership",251.28,02-SEP-14
10813,46,"merchandise",419.65,02-SEP-14
10814,41,"merchandise",177.6,01-OCT-13
10814,43,"merchandise",283.36,01-OCT-13
10814,48,"merchandise",304.52,01-OCT-13
10814,61,"other",936.675,01-OCT-13
10815,33,"merchandise",447.36,01-OCT-13
10816,38,"merchandise",2774.205,03-APR-14
10816,62,"other",622.44,03-APR-14
10817,26,"merchandise",1378.16,03-APR-14
10817,38,"merchandise",2451.9,03-APR-14
10817,40,"merchandise",1247.52,03-APR-14
10817,62,"other",777.6875,03-APR-14
10818,32,"merchandise",410.4,04-APR-14
10818,41,"merchandise",206,04-APR-14
10819,43,"merchandise",79.59,04-MAR-14
10819,75,"other",145.6,04-MAR-14
10820,56,"other",1200.6,04-APR-14
10821,35,"merchandise",117,05-FEB-14
10821,51,"other",630.9,05-FEB-14
10822,62,"other",88.29,05-APR-14
10822,70,"other",180.78,05-APR-14
10823,11,"membership",666.82,05-OCT-13
10823,57,"other",312.3,05-OCT-13
10823,59,"other",392.04,05-OCT-13
10823,77,"other",216.315,05-OCT-13
10824,41,"merchandise",104.4,05-OCT-13
10824,70,"other",278.91,05-OCT-13
10825,26,"merchandise",342.6,06-APR-14
10825,53,"other",1328.8,06-APR-14
10826,31,"merchandise",310.1,09-SEP-14
10826,57,"other",280.95,09-SEP-14
10827,10,"membership",99.3,09-JAN-14
10827,39,"merchandise",1141.98,09-JAN-14
10828,20,"membership",409.35,09-OCT-13
10828,38,"merchandise",150.96,09-OCT-13
10829,2,"membership",201.1,09-OCT-13
10829,8,"membership",395.4,09-OCT-13
10829,13,"membership",264.3,09-OCT-13
10829,60,"other",112.98,09-OCT-13
10830,6,"membership",23.82,10-FEB-14
10830,39,"merchandise",1522.36,10-FEB-14
10830,60,"other",159.3,10-FEB-14
10830,68,"other",316.08,10-FEB-14
10831,19,"membership",20.18,11-APR-14
10831,35,"merchandise",45.12,11-APR-14
10831,38,"merchandise",686.8,11-APR-14
10831,43,"merchandise",113.94,11-APR-14
10832,13,"membership",92.16,10-OCT-13
10832,25,"membership",165.6,10-OCT-13
10832,44,"merchandise",1308.288,10-OCT-13
10832,64,"other",99.18,10-OCT-13
10833,7,"membership",892.76,12-FEB-14
10833,31,"merchandise",87.417,12-FEB-14
10833,53,"other",600.633,12-FEB-14
10834,29,"merchandise",1124.088,12-APR-14
10834,30,"merchandise",511.77,12-APR-14
10835,59,"other",120.6,11-OCT-13
10835,77,"other",29.52,11-OCT-13
10836,22,"membership",184.08,13-APR-14
10836,35,"merchandise",38.28,13-APR-14
10836,57,"other",462.48,13-APR-14
10836,60,"other",279.6,13-APR-14
10836,64,"other",948.9,13-APR-14
10837,13,"membership",148.08,12-OCT-13
10837,40,"merchandise",450.25,12-OCT-13
10837,47,"merchandise",1356,12-OCT-13
10837,76,"other",10140.9,12-OCT-13
10838,1,"membership",102.6,16-FEB-14
10838,18,"membership",875,16-FEB-14
10838,36,"merchandise",476.875,16-FEB-14
10839,58,"other",1593.57,16-FEB-14
10839,72,"other",203.94,16-FEB-14
10840,25,"membership",110.808,16-MAR-14
10840,39,"merchandise",650.52,16-MAR-14
10841,10,"membership",101.28,16-OCT-13
10841,56,"other",1245.9,16-OCT-13
10841,59,"other",431.5,16-OCT-13
10841,77,"other",201,16-OCT-13
10842,11,"membership",381.45,17-APR-14
10842,43,"merchandise",55.45,17-APR-14
10842,68,"other",265.4,17-APR-14
10842,70,"other",321.84,17-APR-14
10843,51,"other",473.6,17-OCT-13
10844,22,"membership",125.65,18-JAN-14
10845,23,"membership",721.49,18-APR-14
10845,35,"merchandise",178.475,18-APR-14
10845,42,"merchandise",621.39,18-APR-14
10845,58,"other",3315.84,18-APR-14
10845,64,"other",1654.08,18-APR-14
10846,4,"membership",474.18,18-OCT-13
10846,70,"other",922.5,18-OCT-13
10846,74,"other",621.8,18-OCT-13
10847,1,"membership",1746.24,19-MAR-14
10847,19,"membership",140.832,19-MAR-14
10847,37,"merchandise",285.12,19-MAR-14
10847,45,"merchandise",378,19-MAR-14
10847,60,"other",279.18,19-MAR-14
10847,71,"other",1937.1,19-MAR-14
10848,5,"membership",184.8,20-AUG-14
10848,9,"membership",120.96,20-AUG-14
10849,3,"membership",967.75,19-OCT-13
10849,26,"merchandise",693.45,19-OCT-13
10850,25,"membership",318.32,19-OCT-13
10850,33,"merchandise",121.164,19-OCT-13
10850,70,"other",927.705,19-OCT-13
10851,2,"membership",92.925,23-JUN-14
10851,25,"membership",138.285,23-JUN-14
10851,57,"other",200.445,23-JUN-14
10851,59,"other",390.285,23-JUN-14
10852,2,"membership",293.55,22-OCT-13
10852,17,"membership",139.44,22-OCT-13
10852,62,"other",1572,22-OCT-13
10853,18,"membership",255.2,23-OCT-13
10854,10,"membership",724.5,23-OCT-13
10854,13,"membership",2046.655,23-OCT-13
10855,16,"membership",459,24-MAR-14
10855,31,"merchandise",119.28,24-MAR-14
10855,56,"other",910.8,24-MAR-14
10855,65,"other",164.22,24-MAR-14
10856,2,"membership",390.8,24-OCT-13
10856,42,"merchandise",268,24-OCT-13
10857,3,"membership",587.7,25-APR-14
10857,26,"merchandise",1294.125,25-APR-14
10857,29,"merchandise",1521.25,25-APR-14
10858,7,"membership",214.3,25-OCT-13
10858,27,"merchandise",433.5,25-OCT-13
10858,70,"other",122.24,25-OCT-13
10859,24,"membership",225.5,25-NOV-13
10859,54,"other",1568.875,25-NOV-13
10859,64,"other",1312.5,25-NOV-13
10860,51,"other",325.41,25-OCT-13
10860,76,"other",7288.8,25-OCT-13
10861,17,"membership",1066.38,27-FEB-14
10861,18,"membership",476.6,27-FEB-14
10861,21,"membership",367.6,27-FEB-14
10861,33,"merchandise",920.85,27-FEB-14
10861,62,"other",88.05,27-FEB-14
10862,11,"membership",683.5,26-OCT-13
10862,52,"other",683.52,26-OCT-13
10863,1,"membership",476.1,30-APR-14
10863,58,"other",617.274,30-APR-14
10864,35,"merchandise",25.28,30-MAR-14
10864,67,"other",972.15,30-MAR-14
10865,38,"merchandise",5111.82,30-MAR-14
10865,39,"merchandise",5286.96,30-MAR-14
10866,2,"membership",463.3125,30-DEC-13
10866,24,"membership",35.175,30-DEC-13
10866,30,"merchandise",1204.5,30-DEC-13
10867,53,"other",197.97,30-APR-14
10868,26,"merchandise",666.4,01-DEC-13
10868,35,"merchandise",187.2,01-DEC-13
10868,49,"merchandise",899.514,01-DEC-13
10869,1,"membership",860,01-MAY-14
10869,11,"membership",299.5,01-MAY-14
10869,23,"membership",419,01-MAY-14
10869,68,"other",273.6,01-MAY-14
10870,35,"merchandise",19.26,01-JAN-14
10870,51,"other",215.24,01-JAN-14
10871,6,"membership",197.4,02-MAR-14
10871,16,"membership",121.338,02-MAR-14
10871,17,"membership",404.208,02-MAR-14
10872,55,"other",441.315,02-SEP-14
10872,62,"other",649.53,02-SEP-14
10872,64,"other",512.9775,02-SEP-14
10872,65,"other",229.761,02-SEP-14
10873,21,"membership",205.4,03-MAR-14
10873,28,"merchandise",134.64,03-MAR-14
10874,10,"membership",66,02-NOV-13
10875,19,"membership",213.75,03-MAR-14
10875,47,"merchandise",564.102,03-MAR-14
10875,49,"merchandise",324.3,03-MAR-14
10876,46,"merchandise",256.83,06-MAY-14
10876,64,"other",717.2,06-MAY-14
10877,16,"membership",375.375,06-APR-14
10877,18,"membership",644.5,06-APR-14
10878,20,"membership",1718.22,07-MAY-14
10879,40,"merchandise",210.36,06-NOV-13
10879,65,"other",109,06-NOV-13
10879,76,"other",4305.3,06-NOV-13
10880,23,"membership",299.16,06-NOV-13
10880,61,"other",973.08,06-NOV-13
10880,70,"other",1750.2,06-NOV-13
10881,73,"other",11.9,08-MAY-14
10882,42,"merchandise",315.75,08-JAN-14
10882,49,"merchandise",458.85,08-JAN-14
10882,54,"other",1303.456,08-JAN-14
10883,24,"membership",34.8,09-MAY-14
10884,21,"membership",415.8,09-APR-14
10884,56,"other",908.019,09-APR-14
10884,65,"other",115.038,09-APR-14
10885,2,"membership",389,09-MAY-14
10885,24,"membership",54.72,09-MAY-14
10885,70,"other",883.2,09-MAY-14
10885,77,"other",342.25,09-MAY-14
10886,10,"membership",471.8,10-JAN-14
10886,31,"merchandise",317.45,10-JAN-14
10886,77,"other",543.2,10-JAN-14
10887,25,"membership",65.6,10-MAY-14
10888,2,"membership",409.2,13-DEC-13
10888,68,"other",208.08,13-DEC-13
10889,11,"membership",1041.6,13-MAY-14
10889,38,"merchandise",3511.6,13-MAY-14
10890,17,"membership",347.55,13-JAN-14
10890,34,"merchandise",80.3,13-JAN-14
10890,41,"merchandise",127.68,13-JAN-14
10891,30,"merchandise",428.2425,14-MAY-14
10892,59,"other",350.28,13-NOV-13
10893,8,"membership",603.3,14-NOV-13
10893,24,"membership",47,14-NOV-13
10893,29,"merchandise",3030.72,14-NOV-13
10893,30,"merchandise",959,14-NOV-13
10893,36,"merchandise",147.8,14-NOV-13
10894,13,"membership",682.962,15-MAY-14
10894,69,"other",113.4,15-MAY-14
10894,75,"other",1064.7,15-MAY-14
10895,24,"membership",504.9,15-JAN-14
10895,39,"merchandise",2893.5,15-JAN-14
10895,40,"merchandise",1752.66,15-JAN-14
10895,60,"other",502,15-JAN-14
10896,45,"merchandise",140.85,16-DEC-13
10896,56,"other",578.72,16-DEC-13
10897,29,"merchandise",10652,16-MAY-14
10897,30,"merchandise",945.72,16-MAY-14
10898,13,"membership",116.45,16-NOV-13
10899,39,"merchandise",591.284,17-MAY-14
10900,70,"other",115.35,16-NOV-13
10901,41,"merchandise",267.6,20-MAY-14
10901,71,"other",920.1,20-MAY-14
10902,55,"other",1464.18,19-NOV-13
10902,62,"other",193.2,19-NOV-13
10903,13,"membership",1029.6,21-MAY-14
10903,65,"other",223.02,21-MAY-14
10903,68,"other",255.4,21-MAY-14
10904,58,"other",670.35,20-NOV-13
10904,62,"other",934.5,20-NOV-13
10905,1,"membership",411.6,21-FEB-14
10906,61,"other",363.3,22-MAY-14
10907,75,"other",107.52,21-NOV-13
10908,7,"membership",847.98,23-MAY-14
10908,52,"other",1150.569,23-MAY-14
10909,7,"membership",485.64,23-FEB-14
10909,16,"membership",148.2,23-FEB-14
10909,41,"merchandise",50.45,23-FEB-14
10910,19,"membership",100.92,23-MAY-14
10910,49,"merchandise",202.7,23-MAY-14
10910,61,"other",139.15,23-MAY-14
10911,1,"membership",219.3,23-FEB-14
10911,17,"membership",298.32,23-FEB-14
10911,67,"other",935.85,23-FEB-14
10912,11,"membership",1275,23-MAY-14
10912,29,"merchandise",9170.25,23-MAY-14
10913,4,"membership",887.25,22-NOV-13
10913,33,"merchandise",1163.5,22-NOV-13
10913,58,"other",774.45,22-NOV-13
10914,71,"other",750.75,24-MAY-14
10915,17,"membership",274.5,23-NOV-13
10915,33,"merchandise",788.1,23-NOV-13
10915,54,"other",370.8,23-NOV-13
10916,16,"membership",60.66,24-JAN-14
10916,32,"merchandise",123.54,24-JAN-14
10916,57,"other",381.6,24-JAN-14
10917,30,"merchandise",26.2,26-NOV-13
10917,60,"other",46.9,26-NOV-13
10918,1,"membership",1458.75,03-MAY-14
10918,60,"other",156.5625,03-MAY-14
10919,16,"membership",242.16,26-NOV-13
10919,25,"membership",305.52,26-NOV-13
10919,40,"merchandise",400,26-NOV-13
10920,50,"merchandise",356.88,28-MAY-14
10921,35,"merchandise",55.9,28-JAN-14
10921,63,"other",854.4,28-JAN-14
10922,17,"membership",345.3,28-MAY-14
10922,24,"membership",166.25,28-MAY-14
10923,42,"merchandise",158.4,28-APR-14
10923,43,"merchandise",154.08,28-APR-14
10923,67,"other",1842.336,28-APR-14
10924,10,"membership",151.58,01-DEC-13
10924,28,"merchandise",1544.4,01-DEC-13
10924,75,"other",44.64,01-DEC-13
10925,36,"merchandise",228.85,01-DEC-13
10925,52,"other",1171.758,01-DEC-13
10926,11,"membership",54.98,01-MAY-14
10926,13,"membership",235,01-MAY-14
10926,19,"membership",60.48,01-MAY-14
10926,72,"other",121,01-MAY-14
10927,20,"membership",410.7,02-JUN-14
10927,52,"other",371.65,02-JUN-14
10927,76,"other",7285,02-JUN-14
10928,47,"merchandise",127.5,02-DEC-13
10928,76,"other",1818.2,02-DEC-13
10929,21,"membership",556.2,02-FEB-14
10929,75,"other",373.87,02-FEB-14
10929,77,"other",198.15,02-FEB-14
10930,21,"membership",386.28,03-SEP-14
10930,27,"merchandise",1039.5,03-SEP-14
10930,55,"other",1192.8,03-SEP-14
10930,58,"other",1722.6,03-SEP-14
10931,13,"membership",1305.549,03-DEC-13
10931,57,"other",577.5,03-DEC-13
10932,16,"membership",313.17,03-FEB-14
10932,62,"other",416.416,03-FEB-14
10932,72,"other",182.88,03-FEB-14
10932,75,"other",172.04,03-FEB-14
10933,53,"other",110.38,03-DEC-13
10933,61,"other",764.7,03-DEC-13
10934,6,"membership",74,06-AUG-14
10935,1,"membership",444.15,06-FEB-14
10935,18,"membership",123.45,06-FEB-14
10935,23,"membership",91.2,06-FEB-14
